Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
1110712,00:18:30.712,m,okay,0,,,,,,0,,,,,,,
1112072,00:18:32.72,m,alright,0,,,,,,0,,,,,,,
1112684,00:18:32.684,m,here we go,0,,,,,,1,we,,,,,,
1114588,00:18:34.588,m,goal,0,,,,,,0,,,,,,,
1120708,00:18:40.708,m,can I lower the music?,1,music,,,,,1,i,,,,,,
1124652,00:18:44.652,m,so I'm not competing,0,,,,,,1,i,,,,,,
1125910,00:18:45.910,m,I won't turn it off,0,,,,,,2,i,it,,,,,
1126964,00:18:46.964,m,just,0,,,,,,0,,,,,,,
1127746,00:18:47.746,m,lower,0,,,,,,0,,,,,,,
1128800,00:18:48.800,m,okay,0,,,,,,0,,,,,,,
1196018,00:19:56.18,m,hey you know what?,0,,,,,,1,you,,,,,,
1196630,00:19:56.630,m,can I put those away?,0,,,,,,2,i,those,,,,,
1198058,00:19:58.58,m,cus if we break them,0,,,,,,2,we,them,,,,,
1198976,00:19:58.976,m,Daddy's gonna be sad,1,daddy,,,,,0,,,,,,,
1202036,00:20:02.36,m,can you be gentle?,0,,,,,,1,you,,,,,,
1204416,00:20:04.416,m,are we done?,0,,,,,,1,we,,,,,,
1205742,00:20:05.742,m,oh,0,,,,,,0,,,,,,,
1206014,00:20:06.14,m,I like your new glasses,1,glasses,,,,,2,i,your,,,,,
1208088,00:20:08.88,m,oh,0,,,,,,0,,,,,,,
1208904,00:20:08.904,m,how's the xxx,0,,,,,,0,,,,,,,
1209618,00:20:09.618,m,how's the world look through those?,1,world,,,,,1,those,,,,,,
1211896,00:20:11.896,m,pretty dark and xxx huh?,0,,,,,,0,,,,,,,
1215704,00:20:15.704,m,do you want to put them up on Daddy's desk?,2,daddy,desk,,,,2,you,them,,,,,
1224476,00:20:24.476,m,do you want your sunglasses?,1,sunglasses,,,,,2,you,your,,,,,
1250044,00:20:50.44,m,alright you don't have to xxx,0,,,,,,1,you,,,,,,
1252662,00:20:52.662,m,oh you're not tired,0,,,,,,1,you,,,,,,
1292850,00:21:32.850,m,what you doing xxx,0,,,,,,1,you,,,,,,
1297236,00:21:37.236,m,are you getting Paci xxx?,1,paci,,,,,1,you,,,,,,
1301044,00:21:41.44,m,just come out,0,,,,,,0,,,,,,,
1301554,00:21:41.554,m,just bring them,0,,,,,,1,them,,,,,,
1302098,00:21:42.98,m,it's fine,0,,,,,,0,,,,,,,
1302914,00:21:42.914,m,I know you're tired,0,,,,,,2,i,you,,,,,
1305294,00:21:45.294,m,alright,0,,,,,,0,,,,,,,
1305736,00:21:45.736,m,come on,0,,,,,,0,,,,,,,
1309680,00:21:49.680,m,xxx okay,0,,,,,,0,,,,,,,
1311788,00:21:51.788,m,alright,0,,,,,,0,,,,,,,
1312094,00:21:52.94,m,can I kiss?,0,,,,,,1,i,,,,,,
1367242,00:22:47.242,m,what are you getting now?,0,,,,,,1,you,,,,,,
1371764,00:22:51.764,m,did you get xxx?,0,,,,,,1,you,,,,,,
1373294,00:22:53.294,m,oh you got another paci?,1,paci,,,,,1,you,,,,,,
1374620,00:22:54.620,m,okay come on,0,,,,,,0,,,,,,,
1378700,00:22:58.700,m,you know what?,0,,,,,,1,you,,,,,,
1379244,00:22:59.244,m,you can just sit on the couch and chill,1,couch,,,,,1,you,,,,,,
1384650,00:23:04.650,m,do you wanna sit on your pillows?,1,pillows,,,,,2,you,your,,,,,
1393898,00:23:13.898,m,yes?,0,,,,,,0,,,,,,,
1394476,00:23:14.476,m,which pillows?,1,pillows,,,,,0,,,,,,,
1395428,00:23:15.428,m,which ones?,1,ones,,,,,0,,,,,,,
1397944,00:23:17.944,m,Mommy Daddy's pillows?,3,mommy,daddy,pillows,,,0,,,,,,,
1401106,00:23:21.106,m,here,0,,,,,,0,,,,,,,
1401276,00:23:21.276,m,come with me here,0,,,,,,1,me,,,,,,
1404200,00:23:24.200,m,oh,0,,,,,,0,,,,,,,
1405900,00:23:25.900,m,there you go,0,,,,,,1,you,,,,,,
1414706,00:23:34.706,m,should we do like a different book right now?,1,book,,,,,1,we,,,,,,
1416474,00:23:36.474,m,I think this one you have to be,1,one,,,,,3,i,this,you,,,,
1418752,00:23:38.752,m,paying attention,0,,,,,,0,,,,,,,
1426912,00:23:46.912,m,alright,0,,,,,,0,,,,,,,
1427354,00:23:47.354,m,alright alright,0,,,,,,0,,,,,,,
1427762,00:23:47.762,m,hang on,0,,,,,,0,,,,,,,
1428136,00:23:48.136,m,let's do seven eight nine,0,,,,,,0,,,,,,,
1430278,00:23:50.278,m,we'll do that one later,1,one,,,,,2,we,that,,,,,
1435854,00:23:55.854,m,this is a perfect dad joke book,3,dad,joke,book,,,1,this,,,,,,
1499128,00:24:59.128,m,what are you doing now?,0,,,,,,1,you,,,,,,
1513374,00:25:13.374,m,xxx,0,,,,,,0,,,,,,,
1516060,00:25:16.60,m,oh Lu,1,lu,,,,,0,,,,,,,
1644818,00:27:24.818,m,oh yeah,0,,,,,,0,,,,,,,
1646416,00:27:26.416,m,whooh,0,,,,,,0,,,,,,,
1648388,00:27:28.388,m,I like it,0,,,,,,2,i,it,,,,,
1648932,00:27:28.932,m,they are under the table,1,table,,,,,1,they,,,,,,
1681640,00:28:01.640,m,you had,0,,,,,,1,you,,,,,,
1682524,00:28:02.524,m,how how did they look?,0,,,,,,1,they,,,,,,
1683238,00:28:03.238,m,did they look good in the mirror?,1,mirror,,,,,1,they,,,,,,
1684904,00:28:04.904,m,new glasses?,1,glasses,,,,,0,,,,,,,
1685754,00:28:05.754,m,they looked good?,0,,,,,,1,they,,,,,,
1774052,00:29:34.52,m,this is full of good dad jokes,2,dad,jokes,,,,1,this,,,,,,
1775820,00:29:35.820,m,your Dad's gonna love it,1,dad,,,,,2,your,it,,,,,
1777282,00:29:37.282,m,at last,0,,,,,,0,,,,,,,
1801490,00:30:01.490,m,oh I like this one,1,one,,,,,2,i,this,,,,,
1804958,00:30:04.958,m,this is a good one,1,one,,,,,1,this,,,,,,
1816994,00:30:16.994,m,alright,0,,,,,,0,,,,,,,
1817300,00:30:17.300,m,should we try good night already?,1,night,,,,,1,we,,,,,,
1831886,00:30:31.886,m,okay,0,,,,,,0,,,,,,,
1838652,00:30:38.652,m,does that one taste better than the other one?,2,one,one,,,,1,that,,,,,,
1841372,00:30:41.372,m,yeah?,0,,,,,,0,,,,,,,
1848138,00:30:48.138,m,do you wanna color instead?,0,,,,,,1,you,,,,,,
1849532,00:30:49.532,m,or play blocks?,1,blocks,,,,,0,,,,,,,
1850858,00:30:50.858,m,what do you wanna do?,0,,,,,,1,you,,,,,,
1852320,00:30:52.320,m,do you want me to keep reading?,0,,,,,,2,you,me,,,,,
1854088,00:30:54.88,m,you wanna play blocks?,1,blocks,,,,,1,you,,,,,,
1856400,00:30:56.400,m,okay,0,,,,,,0,,,,,,,
1857012,00:30:57.12,m,we'll read later?,0,,,,,,1,we,,,,,,
1867246,00:31:07.246,m,alright,0,,,,,,0,,,,,,,
1870612,00:31:10.612,m,can you pull that out for me?,0,,,,,,3,you,that,me,,,,
1871802,00:31:11.802,m,or you want me to do it?,0,,,,,,3,you,me,it,,,,
1877650,00:31:17.650,m,okay,0,,,,,,0,,,,,,,
1878772,00:31:18.772,m,let me help you,0,,,,,,2,me,you,,,,,
1879690,00:31:19.690,m,excuse me xxx,0,,,,,,1,me,,,,,,
1881288,00:31:21.288,m,alright,0,,,,,,0,,,,,,,
1883804,00:31:23.804,m,you wanna wear your hat?,1,hat,,,,,2,you,your,,,,,
1888190,00:31:28.190,m,okay,0,,,,,,0,,,,,,,
1890638,00:31:30.638,m,what do we have here?,0,,,,,,1,we,,,,,,
1892134,00:31:32.134,m,Lu,1,lu,,,,,0,,,,,,,
1897506,00:31:37.506,m,ugh,0,,,,,,0,,,,,,,
1898560,00:31:38.560,m,xxx soccer xxx,1,soccer,,,,,0,,,,,,,
1901314,00:31:41.314,m,whooh,0,,,,,,0,,,,,,,
1901790,00:31:41.790,m,where is my car?,1,car,,,,,1,my,,,,,,
1904782,00:31:44.782,m,do you wanna get me one please?,1,one,,,,,2,you,me,,,,,
1906890,00:31:46.890,m,off the shelf,1,shelf,,,,,0,,,,,,,
1907638,00:31:47.638,m,look on the shelf for another car please,2,shelf,car,,,,0,,,,,,,
1909712,00:31:49.712,m,or an airplane,1,airplane,,,,,0,,,,,,,
1910664,00:31:50.664,m,or a helicopter,1,helicopter,,,,,0,,,,,,,
1915288,00:31:55.288,m,hat?,1,hat,,,,,0,,,,,,,
